function_name,thread_id,duration_ns,self_time_ns,num_children
av_buffer_create,902722,0,0,0
avcodec_receive_frame,902722,4000,2000,1
ff_decode_receive_frame,902722,2000,1000,1
decode_receive_frame_internal,902722,1000,1000,1
av_free,902722,0,0,0
send_frame,902721,23000,2000,1
packet_decode,902722,221000,19000,3
av_buffersrc_add_frame_flags,902721,21000,2000,2
avcodec_send_packet,902722,198000,0,2
av_packet_ref,902722,1000,1000,0
ff_filter_frame,902721,2000,2000,0
ff_decode_receive_frame_internal,902722,195000,0,1
decode_simple_receive_frame,902722,195000,8000,1
ff_filter_graph_run_once,902721,9000,1000,1
ff_filter_activate_default,902721,8000,0,1
ff_filter_frame_to_filter,902721,8000,3000,1
read_frame_internal,902723,44000,6000,1
decode_frame,902722,187000,1000,1
filter_frame,902721,5000,4000,1
parse_packet,902723,38000,29000,4
av_packet_make_refcounted,902723,1000,1000,0
ff_filter_frame,902721,1000,1000,1
exponents_from_scale_factors,902722,1000,1000,0
ff_framequeue_add,902721,0,0,0
huffman_decode,902722,26000,26000,1
wipe_side_data,902721,0,0,1
av_freep,902721,0,0,0
read_frames,902721,47000,5000,2
fg_output_step,902721,36000,4000,2
av_buffersink_get_frame_flags,902721,5000,1000,1
get_frame_internal,902721,4000,0,1
return_or_keep_frame,902721,4000,0,1
av_frame_free,902721,4000,1000,1
av_frame_unref,902721,3000,3000,1
compute_pkt_fields,902723,1000,1000,0
av_dict_free,902721,0,0,0
fg_output_frame,902721,27000,1000,1
send_to_enc_sq,902721,26000,7000,2
mpegaudio_parse,902723,7000,2000,1
avpriv_mpegaudio_decode_header,902723,5000,5000,0
ff_imdct36_blocks_float,902722,5000,5000,1
receive_for_stream,902721,18000,18000,1
receive_samples,902721,16000,12000,1
imdct36,902722,0,0,0
huffman_decode,902722,15000,15000,2
av_frame_unref,902721,4000,4000,1
packet_data,902723,2000,2000,1
av_free,902721,0,0,0
demux_send,902723,182000,1000,1
demux_send_for_stream,902723,181000,3000,1
demux_stream_send_to_dst,902723,178000,178000,0
sq_receive,902721,0,0,0
get_bits_count,902722,0,0,0
avfilter_graph_request_oldest,902721,6000,6000,1
frame_encode,902720,118000,0,1
encode_frame,902720,118000,9000,2
avcodec_send_frame,902720,107000,3000,1
ff_get_buffer,902722,6000,3000,1
encode_receive_packet_internal,902720,105000,3000,1
side_data_map,902722,0,0,0
sch_filter_receive,902721,149000,1000,1
tq_receive,902721,148000,148000,0
mp3lame_encode_frame,902720,99000,98000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
av_buffer_realloc.localalias,902720,1000,0,1
av_buffer_create,902720,1000,1000,1
buffer_create,902720,0,0,0
send_to_mux,902720,2000,2000,0
ff_mpa_synth_filter_float,902722,4000,1000,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
receive_locked,902739,6000,1000,1
reset_packet,902739,5000,1000,1
get_packet_defaults,902739,4000,4000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
sch_enc_receive,902720,77000,77000,0
round_sample,902722,0,0,0
mux_packet_filter,902739,13000,0,1
sync_queue_process,902739,13000,1000,1
write_packet,902739,12000,3000,1
av_interleaved_write_frame,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_frame_unref,902722,3000,3000,1
av_packet_free_side_data,902739,0,0,0
sch_mux_receive,902739,169000,169000,0
audio_ts_process,902722,1000,1000,0
send_frame,902721,15000,2000,1
av_buffersrc_add_frame_flags,902721,13000,2000,1
push_frame,902721,11000,8000,1
packet_decode,902722,239000,15000,2
avcodec_send_packet,902722,222000,3000,1
decode_simple_receive_frame,902722,219000,7000,1
ff_filter_graph_run_once,902721,3000,3000,0
decode_frame,902722,212000,135000,1
mp_decode_frame,902722,212000,101000,17
read_frames,902721,34000,26000,2
av_read_frame,902723,1000,1000,1
av_buffersink_get_frame_flags,902721,2000,0,1
av_frame_free,902721,2000,1000,1
av_frame_unref,902721,1000,1000,0
huffman_decode,902722,35000,35000,3
fg_output_frame,902721,18000,1000,1
send_to_enc,902721,17000,3000,2
do_send,902723,232000,1000,1
demux_send_for_stream,902723,232000,2000,1
tq_send,902723,230000,230000,0
receive_samples,902721,10000,10000,1
fifo_peek_common,902721,0,0,0
tq_send,902721,1000,1000,0
get_bits_count,902722,0,0,0
av_buffersink_get_frame_flags,902721,6000,0,1
get_frame_internal,902721,6000,6000,1
encode_frame,902720,106000,11000,2
avcodec_send_frame,902720,95000,3000,1
encode_receive_packet_internal,902720,93000,93000,1
av_freep,902720,0,0,0
sch_filter_receive,902721,195000,195000,0
ff_encode_encode_cb,902720,90000,90000,1
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
huffman_decode,902722,22000,22000,0
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
frame_side_data_wipe,902720,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_free,902720,0,0,0
mux_packet_filter,902739,15000,0,1
sync_queue_process,902739,15000,0,1
write_packet,902739,15000,6000,1
sch_enc_receive,902720,136000,136000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_interleaved_write_frame,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_buffer_unref,902739,1000,0,1
av_freep,902739,0,0,0
sch_mux_receive,902739,259000,256000,1
ff_mpa_synth_filter_float,902722,7000,1000,1
ff_mpadsp_apply_window_float,902722,6000,4000,1
round_sample,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
av_buffer_unref,902722,1000,1000,0
sch_dec_send,902722,2000,2000,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,1000,2
av_frame_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,0
push_frame,902721,11000,8000,1
packet_decode,902722,228000,12000,3
avcodec_send_packet,902722,210000,1000,1
ff_decode_receive_frame_internal,902722,208000,1000,1
decode_simple_receive_frame,902722,207000,4000,2
ff_decode_get_packet,902722,3000,0,1
ff_filter_activate_default,902721,3000,0,1
decode_get_packet,902722,3000,1000,1
ff_filter_frame_to_filter,902721,3000,2000,1
extract_packet_props,902722,2000,2000,1
av_read_frame,902723,1000,1000,1
ff_filter_frame_framed,902721,1000,0,1
ff_filter_frame,902721,1000,1000,1
av_buffer_ref,902722,0,0,0
ff_framequeue_add,902721,0,0,0
decode_frame,902722,200000,134000,1
mp_decode_frame,902722,200000,104000,16
read_frames,902721,34000,10000,1
demux_send,902723,228000,1000,1
tq_send,902723,227000,227000,0
huffman_decode,902722,25000,25000,1
fg_output_step,902721,24000,4000,2
fg_output_frame,902721,18000,0,1
send_to_enc,902721,18000,1000,1
send_to_enc_sq,902721,17000,5000,1
receive_for_stream,902721,12000,1000,1
receive_samples,902721,11000,8000,1
av_frame_unref,902721,3000,3000,0
get_bits_count,902722,0,0,0
av_frame_unref,902721,2000,2000,1
av_freep,902721,0,0,0
frame_encode,902720,133000,1000,1
encode_frame,902720,132000,10000,2
avcodec_send_frame,902720,121000,2000,1
encode_simple_internal,902720,119000,3000,1
sch_filter_receive,902721,183000,180000,1
huffman_decode,902722,21000,21000,0
vector_fmul_scalar_c,902720,1000,1000,0
ff_get_buffer,902722,5000,3000,1
ff_decode_frame_props,902722,2000,0,1
ff_decode_frame_props_from_pkt,902722,2000,2000,1
side_data_map,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,2000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
frame_data_ensure,902720,1000,1000,1
av_buffer_create,902720,0,0,1
av_malloc.localalias,902720,0,0,0
ff_mpa_synth_filter_float,902722,10000,1000,1
ff_mpadsp_apply_window_float,902722,9000,9000,0
av_frame_unref,902720,3000,3000,0
receive_locked,902739,3000,3000,1
av_packet_move_ref,902739,0,0,0
sch_enc_receive,902720,95000,0,1
tq_receive,902720,95000,95000,0
mux_packet_filter,902739,17000,0,1
sync_queue_process,902739,17000,1000,1
write_packet,902739,16000,3000,1
av_interleaved_write_frame,902739,13000,5000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
buffer_replace,902739,1000,1000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
round_sample,902722,0,0,0
tq_receive,902739,180000,178000,1
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
frame_data,902722,2000,2000,1
av_mallocz,902722,0,0,0
receive_locked,902721,3000,1000,1
reset_frame,902721,2000,2000,1
ff_decode_receive_frame,902722,2000,2000,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,2000,1
ff_filter_activate_default,902721,5000,0,1
ff_filter_frame_to_filter,902721,5000,2000,1
ff_filter_frame_framed,902721,3000,0,1
filter_frame,902721,3000,2000,1
packet_decode,902722,226000,13000,3
avcodec_send_packet,902722,209000,1000,2
av_packet_copy_props,902722,0,0,0
ff_framequeue_add,902721,0,0,0
decode_receive_frame_internal,902722,207000,1000,1
decode_simple_receive_frame,902722,206000,1000,1
decode_simple_internal,902722,205000,6000,1
decode_frame,902722,199000,1000,1
mp_decode_frame,902722,198000,87000,14
mp_decode_layer3,902722,69000,16000,3
read_frames,902721,33000,3000,3
av_buffersink_get_frame_flags,902721,1000,0,1
get_frame_internal,902721,1000,1000,1
demux_send,902723,230000,0,1
tq_send,902723,228000,228000,0
ff_inlink_evaluate_timeline_at_frame,902721,0,0,0
fg_output_step,902721,23000,5000,1
huffman_decode,902722,19000,19000,1
fg_output_frame,902721,18000,1000,1
send_to_enc_sq,902721,16000,3000,2
sq_receive,902721,12000,2000,1
receive_samples,902721,10000,9000,1
get_audio_buffer,902721,1000,0,1
av_buffer_alloc,902721,1000,1000,0
get_bits1,902722,0,0,0
send_to_enc_thread,902721,1000,1000,0
avfilter_graph_request_oldest,902721,6000,1000,1
av_buffersink_get_frame_flags,902721,5000,4000,1
frame_encode,902720,107000,8000,3
avcodec_send_frame,902720,91000,1000,2
encode_send_frame_internal,902720,2000,1000,1
av_frame_ref,902720,1000,1000,1
ff_filter_activate_default,902721,1000,1000,1
huffman_decode,902722,29000,29000,0
ff_request_frame_to_filter,902721,0,0,0
av_channel_layout_copy,902720,0,0,0
encode_simple_receive_packet,902720,88000,2000,1
sch_filter_receive,902721,182000,182000,0
ff_encode_encode_cb,902720,86000,3000,1
mp3lame_encode_frame,902720,83000,83000,0
compute_imdct,902722,5000,1000,1
imdct36,902722,0,0,0
ff_get_buffer,902722,5000,5000,1
get_buffer,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
av_packet_unref,902720,0,0,0
avcodec_receive_packet,902720,8000,1000,1
encode_simple_receive_packet,902720,7000,7000,0
receive_locked,902739,2000,2000,1
ff_mpa_synth_filter_float,902722,4000,4000,0
pkt_move,902739,0,0,0
mux_packet_filter,902739,15000,0,1
sync_queue_process,902739,15000,4000,1
write_packets_common,902739,11000,1000,1
write_packet_common,902739,10000,0,1
interleaved_write_packet,902739,10000,6000,1
write_packet,902739,4000,0,1
mp3_write_packet,902739,4000,2000,1
mp3_write_audio_packet,902739,4000,4000,0
tq_receive,902720,120000,120000,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
sch_mux_receive,902739,211000,209000,1
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_frame_unref,902722,2000,2000,1
av_buffer_unref,902722,0,0,0
av_frame_unref,902722,2000,2000,1
av_freep,902722,0,0,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,2000,1
ff_filter_graph_run_once,902721,5000,0,1
ff_filter_frame_to_filter,902721,5000,2000,1
sch_dec_receive,902722,2000,1000,1
receive_locked,902722,1000,1000,1
pkt_move,902722,0,0,0
ff_inlink_evaluate_timeline_at_frame,902721,0,0,0
packet_decode,902722,226000,15000,2
avcodec_send_packet,902722,209000,2000,1
decode_receive_frame_internal,902722,208000,2000,1
decode_simple_internal,902722,206000,6000,2
decode_frame,902722,199000,0,1
mp_decode_frame,902722,199000,98000,13
mp_decode_layer3,902722,66000,11000,5
av_frame_unref,902721,2000,2000,1
get_bits1,902722,0,0,0
read_frames,902721,33000,4000,2
fg_output_step,902721,23000,5000,1
huffman_decode,902722,21000,21000,0
fg_output_frame,902721,18000,1000,1
send_to_enc,902721,17000,5000,1
demux_send,902723,224000,1000,1
sch_demux_send,902723,223000,2000,1
demux_send_for_stream,902723,223000,223000,1
receive_samples,902721,10000,10000,1
av_sample_fmt_is_planar,902721,0,0,0
ff_imdct36_blocks_float,902722,5000,5000,0
av_buffersink_get_frame_flags,902721,6000,1000,1
get_frame_internal,902721,5000,4000,1
ff_filter_activate_default,902721,1000,1000,0
frame_encode,902720,98000,10000,2
avcodec_send_frame,902720,87000,3000,1
encode_receive_packet_internal,902720,84000,0,1
encode_simple_internal,902720,84000,5000,1
huffman_decode,902722,24000,24000,2
sch_filter_receive,902721,183000,183000,0
ff_encode_encode_cb,902720,82000,82000,0
l3_unscale,902722,0,0,0
get_bits_count,902722,0,0,0
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,0
ff_get_buffer,902722,5000,5000,1
avcodec_default_get_buffer2,902722,0,0,1
av_malloc.localalias,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpadsp_apply_window_float,902722,5000,5000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
avcodec_receive_packet,902720,1000,1000,0
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
receive_locked,902739,2000,2000,1
frame_side_data_wipe,902720,0,0,0
mux_packet_filter,902739,16000,1000,1
sync_queue_process,902739,15000,4000,1
tq_receive,902720,137000,134000,1
write_packets_common,902739,11000,1000,1
write_packet_common,902739,10000,8000,1
interleaved_write_packet,902739,9000,7000,1
mp3_write_packet,902739,2000,1000,1
mp3_write_audio_packet,902739,1000,1000,1
ff_raw_write_packet,902739,0,0,0
tq_receive,902739,256000,256000,1
receive_locked,902739,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_packet_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,0
sch_dec_send,902722,2000,2000,0
send_frame,902721,19000,19000,1
av_packet_unref,902722,1000,1000,1
buffer_replace,902722,0,0,1
av_malloc.localalias,902721,0,0,0
push_frame,902721,16000,8000,1
packet_decode,902722,227000,14000,3
avcodec_send_packet,902722,206000,3000,1
decode_simple_receive_frame,902722,203000,3000,2
ff_filter_graph_run_once,902721,8000,0,1
ff_filter_activate_default,902721,8000,1000,1
ff_filter_frame_to_filter,902721,7000,2000,1
ff_inlink_consume_frame,902721,5000,1000,1
av_rescale_q,902721,4000,4000,0
av_fifo_can_write,902723,0,0,0
av_packet_free_side_data,902722,0,0,0
decode_frame,902722,197000,1000,1
mp_decode_layer3,902722,64999,20999,2
av_read_frame,902723,48000,1000,1
read_frame_internal,902723,47000,7000,1
huffman_decode,902722,22000,22000,2
get_bits1,902722,0,0,0
fg_output_step,902721,26000,7000,1
fg_output_frame,902721,19000,0,1
send_to_enc_sq,902721,18000,6000,1
sq_receive,902721,12000,0,1
receive_for_stream,902721,12000,2000,1
receive_samples,902721,10000,10000,2
av_packet_make_refcounted,902723,1000,1000,0
compute_pkt_fields,902723,2000,2000,1
av_rescale_q,902721,0,0,0
receive_locked,902720,3000,1000,1
objpool_release,902720,2000,0,1
av_frame_unref,902720,2000,2000,1
fg_output_step,902721,1000,0,1
get_frame_internal,902721,1000,1000,1
ff_inlink_consume_frame,902721,0,0,1
ff_inlink_check_available_frame,902721,0,0,0
frame_encode,902720,131000,8000,2
avcodec_send_frame,902720,120000,3000,1
encode_receive_packet_internal,902720,117000,5000,1
ff_encode_encode_cb,902720,115000,113000,1
tq_receive,902721,175000,170000,1
av_packet_unref,902723,1000,1000,1
buffer_replace,902723,0,0,0
demux_send,902723,181000,1000,1
demux_stream_send_to_dst,902723,180000,180000,0
ff_get_buffer,902722,5000,2000,1
ff_decode_frame_props,902722,3000,1000,1
side_data_map,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
