function_name,thread_id,duration_ns,self_time_ns,num_children
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
packet_data,910839,1000,1000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
mux_packet_filter,910858,9000,8000,1
sync_queue_process,910858,9000,9000,1
file_seek,910858,0,0,0
frame_side_data_wipe,910839,0,0,0
tq_receive,910839,94000,94000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
sch_mux_receive,910858,189000,189000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
avcodec_receive_frame,910841,2000,2000,0
avcodec_receive_frame,910841,4000,4000,1
objpool_release,910840,2000,1000,1
av_frame_unref,910840,1000,1000,0
av_buffer_unref,910841,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
ff_filter_graph_run_once,910840,6000,1000,1
ff_filter_activate_default,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,0,1
filter_frame,910840,3000,2000,1
packet_decode,910841,250000,23000,3
avcodec_send_packet,910841,222000,3000,2
av_packet_copy_props,910841,0,0,1
av_buffer_ref,910841,0,0,0
ff_decode_receive_frame_internal,910841,218000,0,1
decode_simple_internal,910841,218000,8000,1
decode_frame,910841,210000,139000,1
mp_decode_frame,910841,209000,108000,18
input_packet_process,910842,4000,2000,1
read_frames,910840,33000,4000,3
av_buffersink_get_frame_flags,910840,2000,1000,1
ff_inlink_consume_frame,910840,1000,0,1
av_rescale_q,910842,0,0,0
fg_output_step,910840,23000,6000,1
huffman_decode,910841,23000,23000,1
demux_send,910842,257000,0,1
demux_stream_send_to_dst,910842,255000,255000,0
fg_output_frame,910840,17000,0,1
sch_filter_send,910840,17000,4000,2
sq_receive,910840,12000,1000,1
receive_for_stream,910840,11000,1000,1
receive_samples,910840,10000,9000,1
get_audio_buffer,910840,1000,0,1
av_buffer_alloc,910840,1000,1000,1
get_bits1,910841,0,0,0
tq_send,910840,1000,1000,0
compute_imdct,910841,5000,5000,0
avfilter_graph_request_oldest,910840,5000,0,1
get_frame_internal,910840,5000,5000,1
frame_encode,910839,100000,0,1
encode_frame,910839,100000,11000,2
avcodec_send_frame,910839,89000,2000,2
encode_send_frame_internal,910839,1000,0,1
ff_filter_graph_run_once,910840,0,0,1
samples_ready,910840,0,0,0
encode_simple_internal,910839,86000,2000,1
tq_receive,910840,201000,201000,0
huffman_decode,910841,27000,27000,2
mp3lame_encode_frame,910839,81000,81000,0
l3_unscale,910841,0,0,0
get_bits_count,910841,0,0,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,1000,1
ff_decode_frame_props_from_pkt,910841,2000,2000,1
side_data_map,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
update_benchmark,910839,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
mux_packet_filter,910858,15000,1000,1
sync_queue_process,910858,14000,2000,1
av_frame_unref,910839,9000,9000,1
av_buffer_unref,910839,6000,6000,0
av_interleaved_write_frame,910858,12000,0,1
write_packet_common,910858,12000,1000,1
interleaved_write_packet,910858,11000,2000,1
av_packet_unref,910858,9000,2000,1
buffer_replace,910858,7000,7000,0
sch_enc_receive,910839,151000,151000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
sch_mux_receive,910858,290000,288000,1
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
guess_correct_pts,910841,0,0,0
frame_data,910841,2000,2000,1
av_mallocz,910841,0,0,0
av_frame_unref,910841,3000,3000,1
av_buffer_unref,910841,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,8000,1
push_frame,910840,11000,6000,1
ff_filter_frame_to_filter,910840,5000,1000,1
av_packet_unref,910841,3000,3000,1
ff_filter_frame_framed,910840,4000,1000,1
av_buffer_unref,910841,0,0,0
av_frame_unref,910840,2000,2000,1
packet_decode,910841,221000,13000,4
packet_data,910841,0,0,0
av_freep,910840,0,0,0
avcodec_send_packet,910841,203000,3000,1
read_frames,910840,43000,5000,2
decode_receive_frame_internal,910841,200000,1000,1
decode_simple_internal,910841,199000,5000,3
fg_output_step,910840,29000,6000,1
ff_decode_get_packet,910841,5000,0,1
decode_get_packet,910841,5000,5000,0
fg_output_frame,910840,23000,1000,1
sch_filter_send,910840,22000,7000,1
av_packet_unref,910842,1000,1000,1
sq_receive,910840,16000,2000,1
decode_frame,910841,189000,0,1
receive_samples,910840,14000,11000,1
mp_decode_frame,910841,189000,84000,13
mp_decode_layer3,910841,66000,24000,2
demux_send,910842,215000,1000,1
demux_stream_send_to_dst,910842,214000,214000,0
reset_frame,910840,3000,3000,0
huffman_decode,910841,23000,23000,1
get_bits1,910841,0,0,0
avfilter_graph_request_oldest,910840,9000,1000,1
av_buffersink_get_frame_flags,910840,8000,0,1
get_frame_internal,910840,8000,7000,1
ff_filter_activate,910840,1000,1000,0
frame_encode,910839,137000,0,1
encode_frame,910839,137000,11000,2
avcodec_send_frame,910839,125000,4000,1
tq_receive,910840,176000,173000,1
encode_receive_packet_internal,910839,121000,1000,1
encode_simple_receive_packet,910839,121000,5000,1
mp3lame_encode_frame,910839,114000,113000,1
vector_fmul_scalar_c,910839,1000,1000,0
huffman_decode,910841,19000,19000,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,1000,1
side_data_map,910841,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_buffer_create,910839,0,0,1
av_mallocz,910839,0,0,0
receive_locked,910858,2000,1000,1
ff_mpa_synth_filter_float,910841,6000,1000,1
ff_mpadsp_apply_window_float,910841,5000,5000,1
av_frame_unref,910839,7000,7000,1
av_buffer_unref,910839,1000,1000,0
round_sample,910841,0,0,0
mux_packet_filter,910858,14000,1000,1
sync_queue_process,910858,13000,3000,1
tq_receive,910839,91000,91000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_interleaved_write_frame,910858,10000,0,1
write_packets_common,910858,10000,4000,1
write_packet_common,910858,6000,1000,1
interleaved_write_packet,910858,5000,4000,1
write_packet,910858,1000,1000,0
sch_mux_receive,910858,221000,1000,1
tq_receive,910858,220000,218000,1
frame_data_ensure,910841,1000,1000,1
av_buffer_unref,910841,0,0,0
avcodec_receive_frame,910841,4000,2000,1
receive_locked,910840,3000,1000,1
av_frame_unref,910840,2000,2000,1
ff_decode_receive_frame,910841,2000,0,1
decode_receive_frame_internal,910841,2000,1000,1
decode_simple_receive_frame,910841,1000,1000,0
get_frame_defaults,910840,0,0,0
send_frame,910840,21000,8000,1
packet_decode,910841,215000,12000,3
avcodec_send_packet,910841,198000,1000,1
av_buffersrc_add_frame_flags,910840,13000,1000,2
decode_simple_receive_frame,910841,196000,196000,1
decode_simple_internal,910841,195000,10000,1
ff_filter_frame,910840,1000,1000,0
push_frame,910840,11000,8000,1
input_packet_process,910842,3000,1000,1
ff_filter_graph_run_once,910840,3000,1000,1
mp_decode_layer3,910841,64999,14999,4
ff_filter_frame_to_filter,910840,2000,1000,1
ts_fixup,910842,2000,2000,1
ff_filter_frame_framed,910840,1000,0,1
ts_discontinuity_process,910842,1000,1000,0
do_send,910842,216000,2000,1
sch_demux_send,910842,216000,2000,1
tq_send,910842,214000,214000,0
huffman_decode,910841,27000,27000,1
read_frames,910840,35000,33000,1
fg_output_step,910840,24000,3000,2
get_frame_internal,910840,2000,2000,0
get_bits1,910841,0,0,0
fg_output_frame,910840,19000,1000,1
send_to_enc_sq,910840,18000,6000,1
receive_internal,910840,12000,2000,1
receive_samples,910840,10000,8000,1
av_frame_unref,910840,2000,2000,1
av_buffer_unref,910840,0,0,1
pool_release_buffer,910840,0,0,0
compute_antialias,910841,0,0,0
frame_encode,910839,141000,0,1
huffman_decode,910841,19000,19000,1
avcodec_send_frame,910839,128000,1000,2
encode_send_frame_internal,910839,3000,3000,0
sch_filter_receive,910840,168000,168000,0
encode_receive_packet_internal,910839,124000,0,1
encode_simple_receive_packet,910839,124000,4000,1
ff_encode_encode_cb,910839,120000,4000,1
mp3lame_encode_frame,910839,116000,116000,0
ff_imdct36_blocks_float,910841,4000,4000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,5000,4000,1
ff_attach_decode_data,910841,1000,1000,1
av_buffer_create,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
frame_data_ensure,910839,1000,1000,0
receive_locked,910858,2000,1000,1
reset_packet,910858,1000,1000,1
av_packet_unref,910839,0,0,1
ff_dct32_float,910841,0,0,0
mux_packet_filter,910858,9000,0,1
sync_queue_process,910858,9000,0,1
write_packet,910858,9000,3000,1
tq_receive,910839,73000,73000,0
av_interleaved_write_frame,910858,6000,1000,1
write_packet_common,910858,5000,0,1
interleaved_write_packet,910858,5000,3000,1
av_packet_unref,910858,2000,2000,1
av_frame_unref,910841,2000,2000,1
av_buffer_unref,910858,0,0,1
av_freep,910841,0,0,0
tq_receive,910858,164000,164000,0
av_frame_unref,910841,2000,2000,0
tq_receive,910841,3000,3000,0
send_frame,910840,15000,15000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
packet_decode,910841,219000,16000,2
avcodec_send_packet,910841,202000,1000,1
push_frame,910840,11000,8000,1
ff_decode_receive_frame_internal,910841,199000,6000,2
decode_frame,910841,193000,123000,1
mp_decode_frame,910841,193000,107000,16
av_read_frame,910842,46000,3000,2
ff_filter_activate_default,910840,3000,2000,1
ff_filter_frame_to_filter,910840,3000,3000,1
av_get_packet,910842,5000,1000,1
av_malloc.localalias,910842,1000,1000,0
update_link_current_pts,910840,0,0,0
huffman_decode,910841,22000,22000,1
read_frames,910840,34000,4000,2
parse_packet,910842,36000,32000,3
fg_output_step,910840,24000,3000,2
av_buffersink_get_frame_flags,910840,2000,0,1
av_frame_free,910840,2000,1000,1
av_frame_unref,910840,1000,1000,1
av_freep,910840,0,0,0
fg_output_frame,910840,19000,1000,1
sch_filter_send,910840,18000,0,1
send_to_enc_sq,910840,18000,6000,2
receive_for_stream,910840,12000,2000,1
receive_samples,910840,10000,8000,1
compute_pkt_fields,910842,1000,1000,0
av_free,910840,0,0,0
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
av_buffer_realloc.localalias,910842,1000,0,1
av_buffer_create,910842,1000,1000,1
imdct36,910841,0,0,0
huffman_decode,910841,27000,27000,1
avfilter_graph_request_oldest,910840,6000,1000,1
get_frame_internal,910840,5000,5000,0
frame_encode,910839,99000,0,1
encode_frame,910839,99000,10000,2
avcodec_send_frame,910839,87000,3000,1
mpegaudio_parse,910842,2000,2000,1
avpriv_mpegaudio_decode_header,910842,0,0,0
encode_simple_receive_packet,910839,84000,5000,1
tq_receive,910840,168000,168000,0
ff_encode_encode_cb,910839,82000,82000,1
demux_send,910842,172000,0,1
demux_send_for_stream,910842,172000,1000,1
demux_stream_send_to_dst,910842,171000,171000,1
get_bits1,910841,0,0,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,1000,1
ff_decode_frame_props_from_pkt,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
ff_af_queue_add,910839,0,0,1
av_rescale_q,910839,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
enc_send_to_dst,910839,2000,0,1
send_to_mux,910839,2000,1000,1
tq_send,910839,1000,1000,1
round_sample,910841,0,0,0
sync_queue_process,910858,9000,3000,1
av_frame_unref,910839,3000,3000,1
av_interleaved_write_frame,910858,6000,0,1
write_packet_common,910858,6000,6000,0
buffer_replace,910839,0,0,1
frame_data_free,910839,0,0,0
sch_enc_receive,910839,120000,0,1
tq_receive,910839,120000,118000,1
tq_receive,910858,247000,243000,1
ff_mpa_synth_filter_float,910841,5000,5000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
discard_samples,910841,0,0,1
av_frame_remove_side_data,910841,0,0,0
audio_ts_process,910841,1000,1000,0
send_frame,910840,14000,1000,2
av_packet_unref,910841,2000,2000,0
av_buffersrc_add_frame_flags,910840,13000,2000,1
push_frame,910840,11000,8000,1
packet_decode,910841,209000,13000,3
avcodec_send_packet,910841,192000,2000,1
ff_decode_receive_frame_internal,910841,189000,0,1
decode_simple_internal,910841,189000,3000,2
ff_decode_get_packet,910841,3000,3000,1
av_bsf_send_packet,910841,0,0,1
av_packet_move_ref,910841,0,0,0
decode_frame,910841,183000,1000,1
mp_decode_layer3,910841,63000,20000,2
read_frames,910840,45000,5000,2
huffman_decode,910841,22000,22000,0
fg_output_step,910840,31000,2000,3
av_buffersink_get_frame_flags,910840,2000,0,1
av_frame_free,910840,2000,2000,0
demux_send_for_stream,910842,207000,1000,1
tq_send,910842,206000,206000,0
fg_output_frame,910840,24000,1000,1
sch_filter_send,910840,23000,7000,1
receive_internal,910840,16000,2000,1
receive_samples,910840,14000,13000,2
av_frame_copy_props,910840,1000,0,1
av_buffer_replace,910840,1000,1000,1
av_buffer_unref,910840,0,0,0
offset_audio,910840,0,0,0
av_frame_unref,910840,3000,3000,1
receive_locked,910839,2000,1000,1
reset_frame,910839,2000,2000,0
huffman_decode,910841,21000,21000,2
av_buffer_unref,910840,0,0,0
frame_encode,910839,128000,12000,2
avcodec_send_frame,910839,116000,2000,1
av_buffersink_get_frame_flags,910840,9000,1000,1
get_frame_internal,910840,8000,8000,0
encode_simple_receive_packet,910839,114000,5000,1
ff_encode_encode_cb,910839,111000,111000,0
get_bits1,910841,0,0,0
tq_receive,910840,154000,154000,0
get_bits1,910841,0,0,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,2000,1
ff_decode_frame_props_from_pkt,910841,1000,1000,1
side_data_map,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
av_packet_unref,910839,0,0,0
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
receive_locked,910858,4000,2000,1
pkt_move,910858,2000,2000,0
sch_enc_receive,910839,79000,79000,0
mux_packet_filter,910858,9000,0,1
sync_queue_process,910858,9000,3000,1
av_interleaved_write_frame,910858,6000,0,1
write_packets_common,910858,6000,1000,1
write_packet_common,910858,5000,0,1
write_packet,910858,2000,2000,1
ff_mpa_synth_filter_float,910841,3000,3000,0
sch_mux_receive,910858,173000,173000,0
av_frame_unref,910841,2000,2000,1
av_buffer_unref,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_buffer_unref,910841,0,0,0
send_frame,910840,15000,2000,1
av_buffersrc_add_frame_flags,910840,13000,1000,2
ff_filter_frame,910840,1000,1000,1
sch_dec_receive,910841,2000,1000,1
av_fifo_read,910841,0,0,0
push_frame,910840,11000,8000,1
packet_decode,910841,229000,15000,4
avcodec_send_packet,910841,201000,1000,1
ff_decode_receive_frame_internal,910841,198000,1000,1
decode_simple_receive_frame,910841,197000,7000,1
ff_filter_graph_run_once,910840,3000,0,1
ff_filter_activate_default,910840,3000,1000,1
ff_filter_frame_to_filter,910840,2000,1000,1
decode_frame,910841,190000,1000,1
frame_data_ensure,910842,0,0,1
ff_filter_frame_framed,910840,1000,1000,1
default_filter_frame,910840,0,0,0
read_frames,910840,34000,10000,1
do_send,910842,234000,0,1
demux_stream_send_to_dst,910842,232000,232000,0
av_buffersink_get_frame_flags,910840,3000,3000,0
fg_output_frame,910840,19000,1000,1
sch_filter_send,910840,18000,0,1
send_to_enc,910840,18000,6000,1
