function_name,thread_id,duration_ns,self_time_ns,num_children
ff_h264_idct_add16_8_c,933891,1000,1000,0
ff_h264_hl_decode_mb,933890,5000,1000,1
just_return,933890,0,0,0
ff_h264_hl_decode_mb,933888,8000,6000,1
ff_h264_hl_decode_mb,933891,6000,6000,0
ff_h264_hl_decode_mb,933889,6000,5000,1
hl_decode_mb_444_simple_8,933890,5000,5000,0
ff_h264_idct_add16_8_c,933889,1000,1000,1
ff_h264_idct_add_8_c,933889,0,0,0
ff_h264_hl_decode_mb,933890,5000,0,1
hl_decode_mb_444_simple_8,933890,5000,2000,1
hl_motion_444_simple_8,933890,3000,2000,1
hl_motion_444_simple_8,933891,3000,2000,1
mc_part_444_simple_8,933890,1000,1000,1
put_pixels16_8_c,933890,0,0,0
ff_h264_hl_decode_mb,933888,3000,3000,0
ff_h264_hl_decode_mb,933891,6000,6000,0
ff_h264_hl_decode_mb,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
mc_part_444_simple_8,933889,2000,2000,1
decode_finish_row,933890,0,0,1
mc_part_444_simple_8,933886,2000,2000,0
hl_decode_mb_444_simple_8,933890,64999,5999,1
hl_motion_444_simple_8,933890,62000,3000,1
ff_thread_await_progress,933890,59000,59000,0
ff_h264_hl_decode_mb,933889,6000,6000,0
ff_h264_hl_decode_mb,933886,6000,3000,1
ff_h264_decode_mb_cavlc,933888,22000,20000,2
hl_motion_444_simple_8,933886,3000,1000,1
mc_part_444_simple_8,933886,2000,2000,0
decode_finish_row,933891,3000,1000,1
ff_thread_report_progress,933891,2000,2000,0
ff_h264_hl_decode_mb,933891,7000,7000,1
ff_h264_idct_add16_8_c,933891,0,0,1
pred_non_zero_count,933888,0,0,0
ff_h264_hl_decode_mb,933886,5000,5000,0
ff_h264_hl_decode_mb,933889,6000,0,1
hl_decode_mb_444_simple_8,933889,6000,4000,1
hl_motion_444_simple_8,933889,2000,1000,1
ff_h264_hl_decode_mb,933888,10000,0,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
mc_part_444_simple_8,933889,1000,1000,1
hl_motion_444_simple_8,933891,2000,2000,1
ff_h264_luma_dc_dequant_idct_8_c,933888,0,0,0
hl_decode_mb_444_simple_8,933889,6000,5000,1
hl_decode_mb_444_simple_8,933891,11000,11000,1
ff_side_data_set_encoder_stats,933897,1000,0,1
av_packet_new_side_data,933897,1000,1000,1
ff_h264_idct_add16_8_c,933889,1000,1000,1
av_packet_add_side_data,933897,0,0,0
ff_h264_idct_add_8_c,933889,0,0,0
av_frame_unref,933897,11000,11000,1
hl_decode_mb_444_simple_8,933886,9000,9000,1
ff_h264_hl_decode_mb,933889,6000,0,1
hl_decode_mb_444_simple_8,933889,6000,5000,1
ff_h264_hl_decode_mb,933891,6000,3000,1
hl_motion_444_simple_8,933891,3000,3000,0
ff_h264_idct_add16_8_c,933886,0,0,0
av_freep,933897,0,0,1
decode_residual,933888,0,0,0
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,6000,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
sch_enc_send,933897,6000,1000,1
ff_h264_hl_decode_mb,933886,5000,3000,1
tq_send,933897,4000,4000,0
mc_part_444_simple_8,933886,1000,1000,0
put_h264_qpel16_mc00_8_c,933889,0,0,0
decode_residual,933888,0,0,0
ff_h264_hl_decode_mb,933889,6000,5000,1
avcodec_receive_packet,933897,6000,2000,1
encode_receive_packet_internal,933897,4000,0,1
encode_simple_receive_packet,933897,4000,1000,1
encode_simple_internal,933897,3000,3000,0
ff_h264_hl_decode_mb,933890,5000,2000,1
hl_motion_444_simple_8,933890,3000,1000,1
mc_part_444_simple_8,933890,2000,2000,1
hl_motion_444_simple_8,933888,3000,3000,0
put_h264_qpel16_mc00_8_c,933890,0,0,1
ff_h264_idct_add_8_c,933889,0,0,0
ff_h264_hl_decode_mb,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
finalize_frame,933886,14000,1000,1
av_frame_ref,933886,8000,4000,1
mc_part_444_simple_8,933891,1000,1000,1
av_buffer_ref,933886,2000,0,1
ff_h264_hl_decode_mb,933890,5000,5000,0
ff_h264_decode_mb_cavlc,933888,23000,23000,1
ff_h264_hl_decode_mb,933891,6000,6000,1
receive_locked,933924,4000,4000,0
hl_decode_mb_444_simple_8,933890,5000,5000,1
ff_h264_hl_decode_mb,933889,7000,1000,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
av_dict_set,933886,3000,3000,0
mc_part_444_simple_8,933889,2000,2000,1
put_h264_qpel16_mc00_8_c,933889,0,0,1
ff_h264_idct_add_8_c,933890,0,0,0
mux_packet_filter,933924,19000,0,1
sync_queue_process,933924,19000,2000,1
av_interleaved_write_frame,933924,17000,0,1
write_packets_common,933924,17000,1000,1
write_packet_common,933924,16000,0,1
ff_h264_hl_decode_mb,933889,6000,6000,1
write_packet,933924,5000,1000,1
mov_write_packet,933924,4000,0,1
mov_write_single_packet,933924,4000,1000,1
ff_mov_write_packet,933924,3000,3000,1
ff_decode_receive_frame_internal,933886,2000,0,1
ff_h264_hl_decode_mb,933890,5000,3000,1
decode_simple_receive_frame,933886,2000,1000,1
hl_motion_444_simple_8,933890,2000,2000,0
get_packet_defaults,933886,0,0,0
av_packet_unref,933924,10000,9000,1
ff_h264_hl_decode_mb,933888,13000,0,1
hl_decode_mb_444_simple_8,933888,13000,13000,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
av_buffer_unref,933924,1000,0,1
buffer_replace,933924,1000,1000,1
av_buffer_default_free,933924,0,0,0
put_h264_qpel16_mc00_8_c,933891,0,0,0
tq_receive,933924,428000,424000,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_hl_decode_mb,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,1000,1
ff_h264_hl_decode_mb,933889,6000,0,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
mc_part_444_simple_8,933890,1000,1000,0
ff_h264_idct_add16_8_c,933891,1000,1000,0
hl_decode_mb_444_simple_8,933887,3000,3000,1
put_h264_qpel16_mc00_8_c,933889,0,0,0
hl_decode_mb_444_simple_8,933889,6000,5000,1
ff_h264_decode_mb_cavlc,933887,19000,17000,1
ff_h264_hl_decode_mb,933888,3000,0,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
hl_motion_444_simple_8,933888,2000,1000,1
hl_motion_444_simple_8,933890,2000,2000,0
ff_h264_hl_decode_mb,933891,6000,0,1
mc_part_444_simple_8,933888,1000,1000,0
hl_decode_mb_444_simple_8,933890,5000,5000,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
decode_residual,933887,2000,2000,1
ff_h264_hl_decode_mb,933888,3000,0,1
hl_decode_mb_444_simple_8,933888,3000,1000,1
decoded_frames_pop,933899,0,0,0
ff_h264_decode_mb_cavlc,933888,7000,5000,1
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_hl_decode_mb,933889,6000,0,1
ff_h264_hl_decode_mb,933890,5000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
hl_motion_444_simple_8,933890,2000,1000,1
video_frame_process,933899,2000,2000,0
decode_residual,933888,2000,2000,0
mc_part_444_simple_8,933890,1000,1000,0
ff_h264_idct_add16_8_c,933891,1000,1000,0
ff_h264_idct_add16intra_8_c,933887,0,0,1
put_pixels16_8_c,933889,0,0,0
ff_h264_idct_dc_add_8_c,933887,0,0,0
ff_h264_hl_decode_mb,933888,9000,0,1
hl_decode_mb_444_simple_8,933888,9000,7000,1
ff_h264_hl_decode_mb,933889,6000,5000,1
av_frame_unref,933899,3000,3000,0
ff_h264_idct_add16intra_8_c,933888,2000,2000,0
ff_h264_hl_decode_mb,933887,4000,0,1
hl_decode_mb_444_simple_8,933887,4000,1000,1
ff_h264_hl_decode_mb,933890,5000,5000,1
hl_motion_444_simple_8,933887,3000,3000,0
hl_motion_444_simple_8,933890,2000,2000,0
await_references,933891,0,0,0
avcodec_receive_frame,933899,946000,4000,1
ff_h264_decode_mb_cavlc,933887,7000,7000,1
ff_decode_receive_frame,933899,942000,4000,1
decode_receive_frame_internal,933899,941000,819000,1
ff_h264_hl_decode_mb,933891,6000,4000,1
submit_packet,933899,122000,7000,2
hl_motion_444_simple_8,933891,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
update_context_from_user,933899,3000,2000,1
ff_h264_hl_decode_mb,933889,6000,6000,0
ff_h264_hl_decode_mb,933888,3000,3000,0
update_context_from_thread,933899,113000,2000,1
ff_h264_decode_mb_cavlc,933888,36000,28000,3
hl_decode_mb_444_simple_8,933891,6000,5000,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,1000,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
decode_residual,933888,4000,4000,0
mc_part_444_simple_8,933889,2000,2000,1
mc_part_444_simple_8,933890,2000,2000,1
ff_h264_idct_add16_8_c,933891,1000,1000,0
put_pixels16_8_c,933890,0,0,1
put_pixels8_8_c,933890,0,0,0
send_frame,933898,21000,3000,1
av_buffersrc_add_frame_flags,933898,18000,6000,1
ff_h264_hl_decode_mb,933889,6000,5000,1
ff_h264_idct_add16_8_c,933889,1000,1000,0
hl_decode_mb_444_simple_8,933891,6000,3000,1
hl_motion_444_simple_8,933891,3000,3000,1
await_references,933891,0,0,0
ff_h264_hl_decode_mb,933889,13000,4000,1
hl_motion_444_simple_8,933889,9000,9000,0
ff_h264_hl_decode_mb,933890,5000,0,1
hl_decode_mb_444_simple_8,933890,5000,4000,1
ff_h264_hl_decode_mb,933891,6000,5000,1
ff_filter_activate,933898,3000,0,1
ff_filter_activate_default,933898,3000,0,1
ff_filter_frame_to_filter,933898,3000,2000,1
decode_residual,933888,4000,4000,0
ff_h264_idct_add16_8_c,933890,1000,1000,1
ff_h264_idct_add16_8_c,933891,1000,1000,1
ff_filter_frame,933898,0,0,0
read_frames,933898,88000,4000,3
ff_h264_decode_mb_cavlc,933887,21000,21000,2
hl_decode_mb_444_simple_8,933889,6000,6000,1
av_buffersink_get_frame_flags,933898,2000,0,1
return_or_keep_frame,933898,2000,0,1
av_frame_free,933898,2000,2000,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,2000,1
ff_h264_idct_add16_8_c,933889,0,0,1
mc_part_444_simple_8,933890,1000,1000,1
av_freep,933898,0,0,0
fg_output_frame,933898,64999,8999,2
send_to_enc_thread,933898,45000,45000,0
hl_motion_444_simple_8,933891,3000,2000,1
put_h264_qpel16_mc00_8_c,933891,0,0,0
get_bits_left,933889,0,0,0
ff_h264_decode_mb_cavlc,933888,28000,28000,1
hl_decode_mb_444_simple_8,933890,10000,9000,1
h264_copy_picture_params,933899,7000,7000,1
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_hl_decode_mb,933887,8000,7000,1
ff_h264_hl_decode_mb,933889,6000,0,1
hl_motion_444_simple_8,933889,3000,2000,1
ff_h264_idct_add16_8_c,933890,1000,1000,1
ff_h264_idct_add16intra_8_c,933887,1000,1000,1
put_pixels16_8_c,933889,0,0,0
receive_locked,933897,11000,2000,1
objpool_release,933897,10000,10000,1
ff_thread_replace_frame,933899,12000,11000,1
hl_decode_mb_444_simple_8,933889,6000,5000,1
hl_decode_mb_444_simple_8,933887,6000,4000,1
hl_motion_444_simple_8,933887,2000,1000,1
ff_h264_hl_decode_mb,933890,5000,0,1
hl_decode_mb_444_simple_8,933890,5000,2000,1
av_buffer_replace,933899,1000,1000,0
av_freep,933897,0,0,0
hl_decode_mb_444_simple_8,933891,6000,6000,0
frame_encode,933897,302000,0,1
encode_frame,933897,302000,21000,4
ff_h264_hl_decode_mb,933889,6000,6000,1
ff_h264_hl_decode_mb,933887,6000,1000,1
hl_decode_mb_444_simple_8,933887,5000,5000,1
ff_h264_hl_decode_mb,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
av_frame_ref,933897,3000,3000,0
ff_h264_hl_decode_mb,933888,7000,5000,1
mc_part_444_simple_8,933891,1000,1000,1
ff_refstruct_replace,933899,0,0,1
ff_h264_idct_add16_8_c,933887,0,0,1
ff_h264_idct_add16_8_c,933889,0,0,0
encode_receive_packet_internal,933897,256000,1000,1
encode_simple_receive_packet,933897,255000,4001,1
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_decode_mb_cavlc,933888,5000,3000,1
ff_encode_encode_cb,933897,250999,6999,1
setup_frame,933897,3000,3000,0
hl_decode_mb_444_simple_8,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,1000,1
mc_part_444_simple_8,933890,1000,1000,1
ff_h264_idct_add16_8_c,933891,1000,1000,0
await_references,933889,0,0,0
put_h264_qpel16_mc00_8_c,933890,0,0,0
hl_decode_mb_444_simple_8,933888,8000,6000,1
av_frame_unref,933898,12000,12000,1
ff_h264_replace_picture,933899,17000,0,2
av_frame_replace,933899,11000,10000,1
ff_h264_hl_decode_mb,933889,6000,4000,1
hl_motion_444_simple_8,933889,2000,1000,1
mc_part_444_simple_8,933889,1000,1000,1
ff_h264_hl_decode_mb,933891,6000,6000,1
decode_residual,933887,0,0,1
av_freep,933898,0,0,0
hl_decode_mb_444_simple_8,933889,6000,6000,1
ff_h264_hl_decode_mb,933890,5000,1000,1
hl_decode_mb_444_simple_8,933890,4000,3000,1
hl_decode_mb_444_simple_8,933891,6000,3000,1
hl_motion_444_simple_8,933891,3000,1000,1
ff_h264_decode_mb_cavlc,933888,2000,2000,0
mc_part_444_simple_8,933891,2000,2000,1
ff_h264_idct_add16_8_c,933890,1000,1000,1
put_h264_qpel16_mc00_8_c,933891,0,0,1
ff_h264_idct_add_8_c,933889,0,0,0
ff_h264_hl_decode_mb,933890,27000,0,1
av_buffersink_get_frame_flags,933898,10000,0,1
get_frame_internal,933898,10000,10000,1
ff_h264_hl_decode_mb,933891,6000,5000,1
ff_h264_idct_add16_8_c,933890,23000,23000,0
ff_h264_hl_decode_mb,933887,4000,4000,0
ff_h264_idct_add16_8_c,933891,1000,1000,1
hl_motion_444_simple_8,933889,3000,3000,0
show_bits_long,933888,0,0,1
get_bits_long,933888,0,0,0
sch_filter_receive,933898,837000,0,1
tq_receive,933898,837000,837000,0
ff_h264_decode_mb_cavlc,933888,15000,15000,2
ff_h264_hl_decode_mb,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,3000,0
ff_h264_hl_decode_mb,933887,5000,1000,1
hl_decode_mb_444_simple_8,933887,4000,2000,1
hl_motion_444_simple_8,933887,2000,2000,0
hl_decode_mb_444_simple_8,933891,6000,6000,1
hl_motion_444_simple_8,933891,2000,2000,0
decode_residual,933888,0,0,0
ff_h264_hl_decode_mb,933889,6000,5000,1
ff_h264_hl_decode_mb,933891,6000,6000,1
ff_h264_idct_add16_8_c,933889,1000,1000,0
ff_h264_decode_mb_cavlc,933890,0,0,1
decode_mb_skip,933890,0,0,0
ff_h264_idct_add16_8_c,933891,1000,1000,0
hl_decode_mb_444_simple_8,933891,8000,7000,1
ff_h264_hl_decode_mb,933890,5000,5000,1
decode_residual,933887,3000,3000,0
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,3000,1
ff_h264_idct_add16_8_c,933890,0,0,1
put_pixels8_8_c,933889,0,0,0
hl_decode_mb_444_simple_8,933888,302000,12000,1
hl_motion_444_simple_8,933888,294000,5000,1
ff_h264_hl_decode_mb,933891,6000,6000,1
ff_h264_hl_decode_mb,933889,6000,6000,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,1000,1
put_h264_qpel16_mc00_8_c,933890,0,0,0
decode_residual,933887,0,0,0
ff_h264_idct_add16_8_c,933891,0,0,0
hl_decode_mb_444_simple_8,933890,40000,6000,1
hl_motion_444_simple_8,933890,38000,2000,2
ff_thread_await_progress,933890,33000,33000,0
hl_decode_mb_444_simple_8,933891,7000,4000,1
get_lowest_part_y,933891,0,0,0
hl_decode_mb_444_simple_8,933887,8000,8000,0
ff_h264_hl_decode_mb,933891,6000,3000,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933891,3000,1000,1
hl_motion_444_simple_8,933889,3000,3000,1
ff_h264_decode_mb_cavlc,933887,1000,1000,1
mc_part_444_simple_8,933891,2000,2000,1
mc_part_444_simple_8,933889,2000,2000,0
decode_mb_skip,933887,0,0,0
put_pixels16_8_c,933891,0,0,0
ff_h264_hl_decode_mb,933891,6000,5000,1
ff_h264_hl_decode_mb,933889,7000,1000,1
hl_decode_mb_444_simple_8,933889,6000,5000,1
hl_decode_mb_444_simple_8,933887,6000,3000,1
hl_motion_444_simple_8,933887,3000,1000,1
mc_part_444_simple_8,933887,2000,2000,1
ff_h264_idct_add16_8_c,933889,1000,1000,0
ff_h264_idct_add16_8_c,933891,1000,1000,0
put_h264_qpel16_mc00_8_c,933887,0,0,1
put_pixels8_8_c,933887,0,0,0
ff_h264_hl_decode_mb,933887,6000,5000,1
ff_h264_hl_decode_mb,933889,7000,4000,1
hl_motion_444_simple_8,933889,3000,1000,1
mc_part_444_simple_8,933889,2000,2000,1
hl_decode_mb_444_simple_8,933891,6000,3000,1
put_pixels16_8_c,933889,0,0,0
put_h264_qpel16_mc00_8_c,933890,0,0,0
ff_h264_idct_add_8_c,933887,0,0,0
hl_decode_mb_444_simple_8,933889,6000,5000,1
ff_h264_hl_decode_mb,933890,6000,1000,1
hl_decode_mb_444_simple_8,933890,5000,2000,1
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_idct_add16_8_c,933889,1000,1000,0
ff_h264_decode_mb_cavlc,933887,23000,19000,3
decode_residual,933887,3000,3000,0
ff_h264_hl_decode_mb,933891,6000,6000,1
ff_h264_hl_decode_mb,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,2000,0
decode_residual,933887,1000,1000,0
hl_decode_mb_444_simple_8,933889,7000,7000,0
ff_h264_hl_decode_mb,933890,5000,5000,1
ff_h264_hl_decode_mb,933889,6000,3000,1
ff_h264_hl_decode_mb,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,0,1
mc_part_444_simple_8,933889,2000,2000,1
put_pixels16_8_c,933889,0,0,1
mc_part_444_simple_8,933891,2000,2000,0
ff_h264_hl_decode_mb,933891,6000,6000,1
ff_h264_hl_decode_mb,933890,4000,4000,0
ff_h264_decode_mb_cavlc,933887,1000,1000,0
ff_h264_idct_add16_8_c,933891,0,0,1
ff_h264_idct_add_8_c,933891,0,0,0
hl_decode_mb_444_simple_8,933891,6000,6000,1
ff_h264_hl_decode_mb,933887,6000,3000,1
hl_motion_444_simple_8,933887,3000,3000,0
ff_h264_idct_add16_8_c,933889,0,0,0
ff_h264_idct_add16_8_c,933891,0,0,0
ff_h264_hl_decode_mb,933890,5000,5000,0
hl_decode_mb_444_simple_8,933887,5000,5000,1
ff_h264_hl_decode_mb,933889,7000,4000,1
hl_motion_444_simple_8,933889,3000,1000,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
await_references,933891,0,0,1
ff_h264_idct_add_8_c,933887,0,0,0
ff_h264_hl_decode_mb,933891,6000,6000,0
hl_decode_mb_444_simple_8,933889,6000,5000,1
hl_decode_mb_444_simple_8,933890,4000,4000,1
ff_h264_decode_mb_cavlc,933887,19000,18000,2
decode_residual,933887,1000,1000,0
hl_decode_mb_444_simple_8,933889,6000,6000,1
ff_h264_hl_decode_mb,933891,7000,6000,1
hl_decode_mb_444_simple_8,933890,4000,2000,1
ff_h264_idct_add16_8_c,933891,1000,1000,1
hl_motion_444_simple_8,933890,2000,2000,1
ff_h264_idct_add16_8_c,933889,0,0,1
ff_h264_idct_add_8_c,933889,0,0,0
hl_decode_mb_444_simple_8,933890,5000,5000,0
ff_h264_hl_decode_mb,933889,6000,0,1
hl_decode_mb_444_simple_8,933887,5000,5000,0
hl_motion_444_simple_8,933889,3000,3000,0
get_lowest_part_y,933891,0,0,0
ff_h264_hl_decode_mb,933889,6000,5000,1
hl_decode_mb_444_simple_8,933887,6000,3000,1
ff_h264_hl_decode_mb,933890,5000,2000,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
hl_motion_444_simple_8,933890,3000,1000,1
hl_motion_444_simple_8,933891,2000,1000,1
mc_part_444_simple_8,933887,2000,2000,1
mc_part_444_simple_8,933890,2000,2000,1
mc_part_444_simple_8,933891,1000,1000,0
put_pixels16_8_c,933890,0,0,0
ff_h264_idct_add_8_c,933889,0,0,0
ff_h264_decode_mb_cavlc,933887,20000,20000,2
hl_decode_mb_444_simple_8,933889,6000,6000,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
ff_h264_hl_decode_mb,933890,5000,1000,1
hl_decode_mb_444_simple_8,933890,4000,2000,1
hl_motion_444_simple_8,933890,2000,1000,1
ff_h264_idct_add16_8_c,933891,1000,1000,1
decode_residual,933887,0,0,0
ff_h264_hl_decode_mb,933889,6000,6000,1
hl_motion_444_simple_8,933889,3000,3000,0
hl_decode_mb_444_simple_8,933891,6000,6000,0
avcodec_default_get_encode_buffer,933897,3000,3000,0
ff_h264_hl_decode_mb,933890,5000,2000,1
hl_decode_mb_444_simple_8,933891,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
mc_part_444_simple_8,933890,1000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
put_h264_qpel16_mc00_8_c,933891,0,0,0
put_h264_qpel16_mc00_8_c,933890,0,0,0
hl_decode_mb_444_simple_8,933889,6000,6000,1
ff_h264_hl_decode_mb,933891,7000,1000,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
av_packet_unref,933897,1000,1000,1
ff_h264_hl_decode_mb,933890,5000,0,1
decode_residual,933887,0,0,0
ff_h264_idct_add16_8_c,933889,0,0,0
hl_decode_mb_444_simple_8,933887,7000,6000,1
ff_h264_hl_decode_mb,933889,7000,1000,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
hl_motion_444_simple_8,933889,3000,3000,1
await_references,933889,0,0,0
ff_h264_idct_add16_8_c,933890,0,0,0
avcodec_receive_packet,933897,24000,6000,1
get_packet_defaults,933897,18000,18000,0
ff_h264_hl_decode_mb,933887,3000,3000,0
ff_h264_hl_decode_mb,933889,6000,0,1
hl_decode_mb_444_simple_8,933889,6000,3000,1
ff_h264_hl_decode_mb,933891,6000,3000,1
hl_motion_444_simple_8,933891,3000,2000,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
mc_part_444_simple_8,933890,1000,1000,0
put_pixels16_8_c,933889,0,0,0
ff_h264_decode_mb_cavlc,933887,19000,19000,1
hl_decode_mb_444_simple_8,933891,6000,5000,1
receive_locked,933924,4000,2000,1
reset_packet,933924,2000,0,1
av_packet_unref,933924,2000,2000,1
ff_h264_idct_add16_8_c,933889,1000,1000,1
ff_h264_idct_add16_8_c,933891,1000,1000,1
decode_residual,933887,0,0,0
decode_mb_skip,933890,0,0,0
mux_packet_filter,933924,21000,0,1
sync_queue_process,933924,21000,1000,1
write_packet,933924,20000,2000,1
av_interleaved_write_frame,933924,18000,0,1
write_packets_common,933924,18000,1000,1
write_packet_common,933924,17000,0,1
interleaved_write_packet,933924,17000,2000,2
write_packet,933924,4000,0,1
mov_write_packet,933924,4000,1000,1
mov_write_single_packet,933924,3000,0,1
hl_decode_mb_444_simple_8,933890,5000,3000,1
av_frame_unref,933897,5000,5000,1
ff_mov_write_packet,933924,3000,3000,0
mc_part_444_simple_8,933890,1000,1000,1
av_buffer_unref,933897,0,0,0
ff_h264_hl_decode_mb,933887,4000,4000,0
av_packet_unref,933924,11000,4000,1
buffer_replace,933924,7000,7000,0
sch_enc_receive,933897,640000,633000,1
hl_decode_mb_444_simple_8,933887,5000,2000,1
hl_motion_444_simple_8,933887,3000,3000,0
hl_decode_mb_444_simple_8,933891,6000,4000,1
ff_h264_hl_decode_mb,933889,6000,4000,1
hl_motion_444_simple_8,933891,2000,1000,1
hl_motion_444_simple_8,933889,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
mc_part_444_simple_8,933889,1000,1000,1
ff_h264_hl_decode_mb,933890,5000,3000,1
await_references,933890,0,0,1
get_lowest_part_y,933890,0,0,0
ff_h264_hl_decode_mb,933891,7000,1000,1
sch_mux_receive,933924,919000,914000,1
ff_h264_hl_decode_mb,933889,6000,0,1
ff_h264_hl_decode_mb,933890,5000,1000,1
hl_decode_mb_444_simple_8,933890,4000,4000,0
ff_h264_hl_decode_mb,933887,4000,0,1
hl_decode_mb_444_simple_8,933887,4000,2000,1
hl_motion_444_simple_8,933887,2000,2000,1
ff_h264_idct_add16_8_c,933889,1000,1000,1
ff_h264_idct_add16_8_c,933891,1000,1000,0
ff_h264_hl_decode_mb,933890,5000,3000,1
hl_motion_444_simple_8,933890,2000,1000,1
mc_part_444_simple_8,933890,1000,1000,1
ff_h264_decode_mb_cavlc,933891,0,0,1
decode_mb_skip,933887,0,0,0
ff_h264_decode_mb_cavlc,933887,10000,10000,1
ff_h264_hl_decode_mb,933891,6000,0,1
hl_decode_mb_444_simple_8,933891,6000,3000,1
ff_h264_hl_decode_mb,933889,6000,4000,1
hl_motion_444_simple_8,933889,2000,1000,1
mc_part_444_simple_8,933891,1000,1000,1
mc_part_444_simple_8,933889,1000,1000,0
put_pixels16_8_c,933891,0,0,1
decode_residual,933887,0,0,0
ff_h264_hl_decode_mb,933891,6000,5000,1
ff_h264_hl_decode_mb,933889,6000,6000,0
ff_h264_hl_decode_mb,933887,8000,3000,1
